date,road_name,rainfall_mm,UR,δ,lat,lng,elevation,Cw,Ci,AF,mean_rain,max_rain,min_rain,std_rain,skewness,S,waterlogging_occurrence,waterlogging_duration,pred_occurrence,pred_duration
2026-01-01,Satmasjid Road,15.169156274579528,0.0,1.0,23.738,90.385,5,1.2,0.5,2.2,5.5,13.723484560940232,0.0,8.223484560940232,1.7320508075688774,dry,,,0,0.0
2026-01-01,Dhanmondi 27 Road,0.0,0.0,1.0,23.757,90.375,6,1.1,0.8,1.8,5.5,13.723484560940232,0.0,8.223484560940232,1.7320508075688774,dry,,,0,0.0
2026-01-01,Dhanmondi 2 Road,13.0408723247368,0.0,1.0,23.746,90.395,7,1.0,1.0,1.5,5.5,13.723484560940232,0.0,8.223484560940232,1.7320508075688774,dry,,,0,0.0
2026-01-01,Dhanmondi 15 Road,0.7887820521192452,0.0,1.0,23.7455,90.3825,6,1.2,0.7,2.0,5.5,13.723484560940232,0.0,8.223484560940232,1.7320508075688774,dry,,,0,0.0
2026-01-01,Dhanmondi 32 Road,0.0,0.0,1.0,23.751,90.381,5,1.1,0.6,2.0,5.5,13.723484560940232,0.0,8.223484560940232,1.7320508075688774,dry,,,0,0.0
2026-01-01,Dhanmondi 9/A Road,8.431540757410307,0.0,1.0,23.7425,90.379,4,1.3,0.5,2.3,5.5,13.723484560940232,0.0,8.223484560940232,1.7320508075688774,dry,,,0,0.0
2026-01-01,Dhanmondi 4 Road,9.455296416041996,0.0,1.0,23.74,90.3765,5,1.0,0.8,1.7,5.5,13.723484560940232,0.0,8.223484560940232,1.7320508075688774,dry,,,0,0.0
2026-01-01,Dhanmondi 12/A Road,9.984948855505516,0.0,1.0,23.744,90.388,6,1.2,0.7,2.0,5.5,13.723484560940232,0.0,8.223484560940232,1.7320508075688774,dry,,,0,0.0
2026-01-01,Dhanmondi 8 Road,9.58474230312432,0.0,1.0,23.7415,90.383,5,1.1,0.9,1.7000000000000002,5.5,13.723484560940232,0.0,8.223484560940232,1.7320508075688774,dry,,,0,0.0
2026-01-01,Dhanmondi 16 Road,2.1910791571904804,0.0,1.0,23.7465,90.3865,6,1.2,0.6,2.1,5.5,13.723484560940232,0.0,8.223484560940232,1.7320508075688774,dry,,,0,0.0
2026-01-01,Dhanmondi 19 Road,3.258229009749773,0.0,1.0,23.748,90.389,6,1.1,0.7,1.9,5.5,13.723484560940232,0.0,8.223484560940232,1.7320508075688774,dry,,,0,0.0
2026-01-01,Dhanmondi 24 Road,15.260961731724684,0.0,1.0,23.75,90.392,5,1.0,0.8,1.7,5.5,13.723484560940232,0.0,8.223484560940232,1.7320508075688774,dry,,,0,0.0
2026-01-01,Dhanmondi 6 Road,15.057248067818744,0.0,1.0,23.741,90.381,4,1.2,0.6,2.1,5.5,13.723484560940232,0.0,8.223484560940232,1.7320508075688774,dry,,,0,0.0
2026-01-01,Dhanmondi 10 Road,0.0,0.0,1.0,23.743,90.384,5,1.1,0.7,1.9,5.5,13.723484560940232,0.0,8.223484560940232,1.7320508075688774,dry,,,0,0.0
2026-01-01,Dhanmondi 20 Road,7.390772389071992,0.0,1.0,23.749,90.3875,6,1.2,0.5,2.2,5.5,13.723484560940232,0.0,8.223484560940232,1.7320508075688774,dry,,,0,0.0
2026-01-01,Dhanmondi 21 Road,0.0,0.0,1.0,23.7505,90.3885,6,1.0,0.9,1.6,5.5,13.723484560940232,0.0,8.223484560940232,1.7320508075688774,dry,,,0,0.0
2026-01-01,Dhanmondi 25 Road,11.227322962229584,0.0,1.0,23.752,90.39,5,1.1,0.7,1.9,5.5,13.723484560940232,0.0,8.223484560940232,1.7320508075688774,dry,,,0,0.0
